l3cohom_m2.py -- M2 cohomological coboundary test (POST-SEAL DIAGNOSTIC, NON-PREREG)
roster: 11 shapes x 4 rings; exhaustive W1xW1 pairs, n^3 triples, exact cohomology on Z/E3

[   1.6s] ring (Zp,p=2) analyzed
[   3.6s] ring (Zp,p=3) analyzed
[   6.3s] ring (Fpt,p=2) analyzed
[   9.8s] ring (Fpt,p=3) analyzed

---- FULL PAIR TABLE Zp,p=3,C  E3=8  Gamma0=72  (e)=(2, 2, 2) (h)=(1, 1, 1)  l0=1 l1=1 l2=1  letters m=8 (ord zbar,z2,z1)=(1,2,8) ----
 r  s   gam  gam2 | measured c3            | d3  D2  D1 | D1naive | discrepancy c3/naive
 0  0    72    72 | 1                      |  0   0   0 |       0 | 1
 0  1    72    73 | 1                      |  0   0   0 |       0 | 1
 0  2    72    74 | 1                      |  0   0   0 |       0 | 1
 0  3    72    75 | 1                      |  0   0   0 |       0 | 1
 0  4    72    76 | 1                      |  0   0   0 |       0 | 1
 0  5    72    77 | 1                      |  0   0   0 |       0 | 1
 0  6    72    78 | 1                      |  0   0   0 |       0 | 1
 0  7    72    79 | 1                      |  0   0   0 |       0 | 1
 1  0    73    72 | 1                      |  0   0   0 |       0 | 1
 1  1    73    73 | 1                      |  1  18   8 |       1 | zbar^0*z2^0*z1^7
 1  2    73    74 | 1                      |  0   0   0 |       0 | 1
 1  3    73    75 | 1                      |  1  19  12 |  NONINT | (undefined)
 1  4    73    76 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 1  5    73    77 | zbar^0*z2^0*z1^7       |  1  18   7 |       0 | zbar^0*z2^0*z1^7
 1  6    73    78 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 1  7    73    79 | 1                      |  1  19  12 |  NONINT | (undefined)
 2  0    74    72 | 1                      |  0   0   0 |       0 | 1
 2  1    74    73 | 1                      |  0   0   0 |       0 | 1
 2  2    74    74 | 1                      |  0   1   4 |       4 | 1
 2  3    74    75 | zbar^0*z2^0*z1^1       |  0   1   5 |       5 | 1
 2  4    74    76 | 1                      |  0   0   0 |       0 | 1
 2  5    74    77 | 1                      |  0   0   0 |       0 | 1
 2  6    74    78 | zbar^0*z2^0*z1^1       |  0   1   5 |       5 | 1
 2  7    74    79 | 1                      |  0   1   4 |       4 | 1
 3  0    75    72 | 1                      |  0   0   0 |       0 | 1
 3  1    75    73 | 1                      |  1  19  12 |  NONINT | (undefined)
 3  2    75    74 | zbar^0*z2^0*z1^1       |  0   1   5 |       5 | 1
 3  3    75    75 | 1                      |  1  19  12 |       5 | zbar^0*z2^0*z1^7
 3  4    75    76 | zbar^0*z2^0*z1^1       |  0   0   1 |       1 | 1
 3  5    75    77 | 1                      |  1  19  12 |  NONINT | (undefined)
