[PASS] S1 | integrity rho | computed=0 sealed=0
[PASS] S1 | integrity Smith es | measured=[0, 0, 0, 0] sealed=[0, 0, 0, 0]
[INFO] S1 | sweep | mode=axis+rand(11400) members=11400 N=3
[PASS] S1 | P-A K-JAC v(detPhi)=rho on cell | sampled=300 bad=0 rho=0
[PASS] S1 | P-B (i) branch0(RAMS) delta cell-constant | d1set=[0] d0set=[0] sealed=0 skip0=1275 noroot=0
[PASS] S1 | P-C (ii) branch0(RAMS) unit-scalar cell-constant | u1set=[1] u0set=[1] sealed=1
[PASS] S1 | P-D d1 branch0(RAMS) cofactor-independence | gj-classes=625 violations=0
[PASS] S1 | P-D d2 branch0(RAMS) word-graph bijection | gwords=5 Fwords=5 maxfwd=1 maxbwd=1
[PASS] S1 | P-D d3 branch0(RAMS) measured K <= tau+rho+1 | K_measured=2 ceiling=2
[INFO] S1 | P-D INFO branch0(RAMS) raw depth-2 digit leak (expected) | violating gj-classes=500/625 (leak EXPECTED: not an order-1 OM read; order-2 refinement required)
[PASS] S1 | P-B (i) branch1(RAMS) delta cell-constant | d1set=[0] d0set=[0] sealed=0 skip0=1893 noroot=0
[PASS] S1 | P-C (ii) branch1(RAMS) unit-scalar cell-constant | u1set=[1] u0set=[1] sealed=1
[PASS] S1 | P-D d1 branch1(RAMS) cofactor-independence | gj-classes=625 violations=0
[PASS] S1 | P-D d2 branch1(RAMS) word-graph bijection | gwords=5 Fwords=5 maxfwd=1 maxbwd=1
[PASS] S1 | P-D d3 branch1(RAMS) measured K <= tau+rho+1 | K_measured=2 ceiling=2
[INFO] S1 | P-D INFO branch1(RAMS) raw depth-2 digit leak (expected) | violating gj-classes=500/625 (leak EXPECTED: not an order-1 OM read; order-2 refinement required)
[PASS] S1 | P-E counts N=2 | survivors=625(sealed 625) image=625(sealed 625; smith-pred 625)
[PASS] S1 | P-E fiber constancy N=2 | fiber sizes=[1] pred=1
[PASS] S1 | P-E (e3) product law N=2 | #Sigma*p^sM=625 prod#C_j=625 (sM=0)
[PASS] S1 | P-E (e1) extraction accepts image N=2 | false-negatives=0/625
[PASS] S1 | P-E (e2) accepted == image N=2 | accepted=625 image=625 false-pos=0
[INFO] S1 | P-E guard diagnosis N=2 | D-8 guard tau+2rho=1 (scan in-guard); blind zone N-emax=2 vs tau=1 => pins covered (extraction round-trip promised only when covered)
[INFO] S1 | site wall-time | 0.4s
[PASS] S2 | integrity rho | computed=3 sealed=3
[PASS] S2 | integrity Smith es | measured=[0, 0, 1, 2] sealed=[0, 0, 1, 2]
[INFO] S2 | sweep | mode=full(65536) members=65536 N=8
[PASS] S2 | P-A K-JAC v(detPhi)=rho on cell | sampled=300 bad=0 rho=3
[PASS] S2 | P-B (i) branch0(RAMQ) delta cell-constant | d1set=[3] d0set=[3] sealed=3 skip0=4096 noroot=0
[PASS] S2 | P-C (ii) branch0(RAMQ) unit-scalar cell-constant | u1set=[1] u0set=[1] sealed=1
[PASS] S2 | P-C (ii') branch0(RAMQ) per-slope-parity unit constancy [SUPPLEMENTARY] | u0 even-w=[1] odd-w=[1]
[PASS] S2 | P-D d1 branch0(RAMQ) cofactor-independence | gj-classes=256 violations=0
[PASS] S2 | P-D d2 branch0(RAMQ) word-graph bijection | gwords=16 Fwords=16 maxfwd=1 maxbwd=1
[PASS] S2 | P-D d3 branch0(RAMQ) measured K <= tau+rho+1 | K_measured=6 ceiling=8
[PASS] S2 | P-B (i) branch1(RAMQ) delta cell-constant | d1set=[3] d0set=[3] sealed=3 skip0=4096 noroot=0
[PASS] S2 | P-C (ii) branch1(RAMQ) unit-scalar cell-constant | u1set=[1] u0set=[1] sealed=1
[PASS] S2 | P-C (ii') branch1(RAMQ) per-slope-parity unit constancy [SUPPLEMENTARY] | u0 even-w=[1] odd-w=[1]
[PASS] S2 | P-D d1 branch1(RAMQ) cofactor-independence | gj-classes=256 violations=0
[PASS] S2 | P-D d2 branch1(RAMQ) word-graph bijection | gwords=16 Fwords=16 maxfwd=1 maxbwd=1
[PASS] S2 | P-D d3 branch1(RAMQ) measured K <= tau+rho+1 | K_measured=6 ceiling=8
[PASS] S2 | P-E counts N=5 | survivors=16(sealed 16) image=4(sealed 4; smith-pred 4)
[PASS] S2 | P-E fiber constancy N=5 | fiber sizes=[4] pred=4
[PASS] S2 | P-E (e3) product law N=5 | #Sigma*p^sM=16 prod#C_j=16 (sM=2)
[FAIL] S2 | P-E (e1) extraction accepts image N=5 | false-negatives=2/4
[FAIL] S2 | P-E (e2) accepted == image N=5 | accepted=2 image=4 false-pos=0
[INFO] S2 | P-E guard diagnosis N=5 | D-8 guard tau+2rho=10 (scan BELOW-guard); blind zone N-emax=3 vs tau=4 => pins NOT covered (extraction round-trip promised only when covered)
[PASS] S2 | P-E counts N=6 | survivors=256(sealed 256) image=32(sealed 32; smith-pred 32)
[PASS] S2 | P-E fiber constancy N=6 | fiber sizes=[8] pred=8
[PASS] S2 | P-E (e3) product law N=6 | #Sigma*p^sM=256 prod#C_j=256 (sM=3)
[PASS] S2 | P-E (e1) extraction accepts image N=6 | false-negatives=0/32
[PASS] S2 | P-E (e2) accepted == image N=6 | accepted=32 image=32 false-pos=0
[INFO] S2 | P-E guard diagnosis N=6 | D-8 guard tau+2rho=10 (scan BELOW-guard); blind zone N-emax=4 vs tau=4 => pins covered (extraction round-trip promised only when covered)
[PASS] S2 | P-E (e1g) IN-GUARD extraction sample N=10 | random image members=200 false-negatives=0
[PASS] S2 | P-F f1 sub-cell read-fiber constancy (raw) | subcells=16 nonuniform=0
